<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\lib\Lib\test\bugs\pr192.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\socket.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\token$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Grand_Turk" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\ascii\ready.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\YST9YDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\warnings$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_locale.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\La_Rioja" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_complex.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_10.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_26.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\introspect.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Blantyre" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_30.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\htmllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr149.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\xstream-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\Analytics\icon.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_2.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Fakaofo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\reperf.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Zurich" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Kitts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_funcattrs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\threading.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\Dashboard\Dashboard.swf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_18.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Santo_Domingo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_urlparse.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_string" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_types.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_pow" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1253.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Menominee" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Malabo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\buddyProperties.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Maputo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr171.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Paris" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Samara" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Recife" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr142.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Kerguelen" shared="false" uninstallMode="3"/>
<entry name="jre\bin\libxml2.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\koi8_r.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\wordsFile.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\zlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pep247.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr208.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dospath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp424.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\mailapi.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Vienna" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_34.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mimetools.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Chatham" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\St_Thomas" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\extras\slf4j-jdk14-1.5.10.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_regex.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\ascii\boot.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\SocketServer.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp775.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_extcall.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\handler.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dubai" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\commons-pool-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\double_const.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_operator.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\linecache.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_janoninner.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Harare" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Casablanca" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_pwd.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\chunk.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Porto-Novo" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\quopri.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Chisinau" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_fork1.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\joda-time-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Karachi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Belgrade" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jconsole\bug_test_case.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\banManager.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Matamoros" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_dumbdbm.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jconsole\jintrospect.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\mailer.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_long.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Araguaina" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_strop.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_userstring.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\saxlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pawt\swing.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Majuro" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_random.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\test_email.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\jetty\cla-jules.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Seoul" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\smtp.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_14.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\rot_13.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_bsddb.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Choibalsan" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\sre.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gdbm.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Oral" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\adobeFlashPlayer.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_b1.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Singapore" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\profile.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\jetty\cla-jstrachan.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\MST7" shared="false" uninstallMode="3"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\_css_\default.css" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_unicode_file" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_mhlib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\analytics.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\zones\BasicExamples.zone.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr127.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\regrtest.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Miquelon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Omsk" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\utf_16_le.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Brunei" shared="false" uninstallMode="3"/>
<entry name="third-party-licenses\scala.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Pyongyang" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_richcmp.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\PyBanner048.gif" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\warnings.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\ConfigParser.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Mayotte" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_28.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_MimeWriter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_operations" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Riyadh" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\imaplib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Havana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Dar_es_Salaam" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_cd.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_thread" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Utils.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cookie.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Lisbon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Brazzaville" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_audioop.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\cmd.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\mimify.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\rfc822.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\ZoneConfigurator\ZoneConfigurator.swf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Douala" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_13.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\AST4" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr139.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_exceptions" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Noumea" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\telnetlib.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_tokenize.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x-standalone.exe" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_md5" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Bahia_Banderas" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_pkg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_popen2" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Grenada" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\StringIO.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Errors.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\UserDict$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\_parseaddr.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Santa_Isabel" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Urumqi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bangkok" shared="false" uninstallMode="3"/>
<entry name="SFS2X\data\GeoIP.dat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_inspect.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\unicode_escape.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_descrtut.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_unicodedata" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Porto_Velho" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_math" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_unpack" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Barbados" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_thread.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Maldives" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mahe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Inuvik" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\iPFilter.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Krasnoyarsk" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_sre.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\ftplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jconsole\tip.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\FtCore.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_methods.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\webServer.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_ucn" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp500.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp863.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\XStream.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_datetime.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\codeop$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Ouagadougou" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\fnmatch.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_constants.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_codeop.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\testcodec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\modules\BanManager\BanManager.swf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Budapest" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\symbol.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_nocaret.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\repr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_bufio.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Minsk" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\BaseHTTPServer.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr242.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\charmap.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Kiritimati" shared="false" uninstallMode="3"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\httplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jsubclass.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_compile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tehran" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Mbabane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Danmarkshavn" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_binascii.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_generators.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\re_tests.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_fileinput.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\admin\assets\icons\tabs\floodFilter.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Norfolk" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_format.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_7.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Volgograd" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_binascii" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Jetty\core-3.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\htmlentitydefs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\base64MIME.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\CGIHTTPServer.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\_images_\background_gradient.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1252.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1250.py" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_asynchat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\slf4j-api-1.5.10.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\site.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_zipfile.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Zaporozhye" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\this.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1256.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_5_1uvewu1_z8vdpq.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\www\root\admin\modules\BanManager\icon.png" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\jetty\cla-gregw.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\javashell.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Riga" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_weakref.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_10.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\inspect.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Macquarie" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\playerProductInstall.swf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Gaborone" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_glob.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_doctest.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_08.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\nntplib.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_01.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\root\index.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\root\admin\modules\ZoneMonitor\ZoneMonitor.swf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Midway" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Resolute" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\test_zxjdbc_dbapi20.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sgmllib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Windhoek" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\Message.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Guyana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Uzhgorod" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Anchorage" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\El_Salvador" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\HTMLParser.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\token.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\__init__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\testrgb.uue" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Yakutsk" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\aliases$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr155.py" shared="false" uninstallMode="0"/>
